Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL

Grammar

Rule 0     S' -> top
    ASSERT          reduce using rule 117 (tterms -> tterms COMMA tterm .)
    INTERPRET       reduce using rule 117 (tterms -> tterms COMMA tterm .)
    DESTRUCTOR      reduce using rule 117 (tterms -> tterms COMMA tterm .)
    RELATION        reduce using rule 117 (tterms -> tterms COMMA tterm .)
    INDIV           reduce using rule 117 (tterms -> tterms COMMA tterm .)
    $end            reduce using rule 117 (tterms -> tterms COMMA tterm .)
    RCB             reduce using rule 117 (tterms -> tterms COMMA tterm .)
    IN              reduce using rule 117 (tterms -> tterms COMMA tterm .)


state 257

    (113) tapp -> LPAREN var infix . var RPAREN
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    VARIABLE        shift and go to state 50

    var                            shift and go to state 334

state 258

    (207) expr -> sum .
    (211) sum -> sum . PLUS expr

  ! shift/reduce conflict for PLUS resolved as shift
    TIMES           reduce using rule 207 (expr -> sum .)
    COMMA           reduce using rule 207 (expr -> sum .)
    USING           reduce using rule 207 (expr -> sum .)
    INCLUDE         reduce using rule 207 (expr -> sum .)
    AXIOM           reduce using rule 207 (expr -> sum .)
    CONJECTURE      reduce using rule 207 (expr -> sum .)
    MODULE          reduce using rule 207 (expr -> sum .)
    OBJECT          reduce using rule 207 (expr -> sum .)
    MACRO           reduce using rule 207 (expr -> sum .)
    SCHEMA          reduce using rule 207 (expr -> sum .)
    INSTANTIATE     reduce using rule 207 (expr -> sum .)
    DERIVED         reduce using rule 207 (expr -> sum .)
    PROGRESS        reduce using rule 207 (expr -> sum .)
    RELY            reduce using rule 207 (expr -> sum .)
    MIXORD          reduce using rule 207 (expr -> sum .)
    CONCEPT         reduce using rule 207 (expr -> sum .)
    INIT            reduce using rule 207 (expr -> sum .)
    UPDATE          reduce using rule 207 (expr -> sum .)
    TYPE            reduce using rule 207 (expr -> sum .)
    ACTION          reduce using rule 207 (expr -> sum .)
    MIXIN           reduce using rule 207 (expr -> sum .)
    BEFORE          reduce using rule 207 (expr -> sum .)
    AFTER           reduce using rule 207 (expr -> sum .)
    IMPLEMENT       reduce using rule 207 (expr -> sum .)
    ISOLATE         reduce using rule 207 (expr -> sum .)
    EXTRACT         reduce using rule 207 (expr -> sum .)
    EXPORT          reduce using rule 207 (expr -> sum .)
    IMPORT          reduce using rule 207 (expr -> sum .)
    PRIVATE         reduce using rule 207 (expr -> sum .)
    DELEGATE        reduce using rule 207 (expr -> sum .)
    STATE           reduce using rule 207 (expr -> sum .)
    ASSERT          reduce using rule 207 (expr -> sum .)
    INTERPRET       reduce using rule 207 (expr -> sum .)
    DESTRUCTOR      reduce using rule 207 (expr -> sum .)
    RELATION        reduce using rule 207 (expr -> sum .)
    INDIV           reduce using rule 207 (expr -> sum .)
    $end            reduce using rule 207 (expr -> sum .)
    RCB             reduce using rule 207 (expr -> sum .)
    RPAREN          reduce using rule 207 (expr -> sum .)
    PLUS            shift and go to state 335

  ! PLUS            [ reduce using rule 207 (expr -> sum .) ]


state 259

    (204) expr -> TILDA . expr
    (198) expr -> . LCB fmla RCB
    (201) expr -> . exprterm
    (202) expr -> . exprterm relop exprterm
    (203) expr -> . exprterm TILDAEQ exprterm
    (204) expr -> . TILDA expr
    (205) expr -> . LPAREN expr RPAREN
    (206) expr -> . prod
    (207) expr -> . sum
    (199) exprterm -> . aterm
    (200) exprterm -> . var
    (208) prod -> . expr TIMES expr
    (209) prod -> . prod TIMES expr
    (210) sum -> . expr PLUS expr
    (211) sum -> . sum PLUS expr
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LCB             shift and go to state 265
    TILDA           shift and go to state 259
    LPAREN          shift and go to state 263
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    expr                           shift and go to state 336
    sum                            shift and go to state 258
    exprterm                       shift and go to state 266
    var                            shift and go to state 261
    prod                           shift and go to state 262
    aterm                          shift and go to state 260

state 260

    (199) exprterm -> aterm .
    (2) aterm -> aterm . LPAREN terms RPAREN
    (3) aterm -> aterm . DOT SYMBOL

    TILDAEQ         reduce using rule 199 (exprterm -> aterm .)
    EQ              reduce using rule 199 (exprterm -> aterm .)
    LE              reduce using rule 199 (exprterm -> aterm .)
    LT              reduce using rule 199 (exprterm -> aterm .)
    GE              reduce using rule 199 (exprterm -> aterm .)
    GT              reduce using rule 199 (exprterm -> aterm .)
    TIMES           reduce using rule 199 (exprterm -> aterm .)
    PLUS            reduce using rule 199 (exprterm -> aterm .)
    COMMA           reduce using rule 199 (exprterm -> aterm .)
    USING           reduce using rule 199 (exprterm -> aterm .)
    INCLUDE         reduce using rule 199 (exprterm -> aterm .)
    AXIOM           reduce using rule 199 (exprterm -> aterm .)
    CONJECTURE      reduce using rule 199 (exprterm -> aterm .)
    MODULE          reduce using rule 199 (exprterm -> aterm .)
    OBJECT          reduce using rule 199 (exprterm -> aterm .)
    MACRO           reduce using rule 199 (exprterm -> aterm .)
    SCHEMA          reduce using rule 199 (exprterm -> aterm .)
    INSTANTIATE     reduce using rule 199 (exprterm -> aterm .)
    DERIVED         reduce using rule 199 (exprterm -> aterm .)
    PROGRESS        reduce using rule 199 (exprterm -> aterm .)
    RELY            reduce using rule 199 (exprterm -> aterm .)
    MIXORD          reduce using rule 199 (exprterm -> aterm .)
    CONCEPT         reduce using rule 199 (exprterm -> aterm .)
    INIT            reduce using rule 199 (exprterm -> aterm .)
    UPDATE          reduce using rule 199 (exprterm -> aterm .)
    TYPE            reduce using rule 199 (exprterm -> aterm .)
    ACTION          reduce using rule 199 (exprterm -> aterm .)
    MIXIN           reduce using rule 199 (exprterm -> aterm .)
    BEFORE          reduce using rule 199 (exprterm -> aterm .)
    AFTER           reduce using rule 199 (exprterm -> aterm .)
    IMPLEMENT       reduce using rule 199 (exprterm -> aterm .)
    ISOLATE         reduce using rule 199 (exprterm -> aterm .)
    EXTRACT         reduce using rule 199 (exprterm -> aterm .)
    EXPORT          reduce using rule 199 (exprterm -> aterm .)
    IMPORT          reduce using rule 199 (exprterm -> aterm .)
    PRIVATE         reduce using rule 199 (exprterm -> aterm .)
    DELEGATE        reduce using rule 199 (exprterm -> aterm .)
    STATE           reduce using rule 199 (exprterm -> aterm .)
    ASSERT          reduce using rule 199 (exprterm -> aterm .)
    INTERPRET       reduce using rule 199 (exprterm -> aterm .)
    DESTRUCTOR      reduce using rule 199 (exprterm -> aterm .)
    RELATION        reduce using rule 199 (exprterm -> aterm .)
    INDIV           reduce using rule 199 (exprterm -> aterm .)
    $end            reduce using rule 199 (exprterm -> aterm .)
    RCB             reduce using rule 199 (exprterm -> aterm .)
    RPAREN          reduce using rule 199 (exprterm -> aterm .)
    LPAREN          shift and go to state 122
    DOT             shift and go to state 123


state 261

    (200) exprterm -> var .

    TILDAEQ         reduce using rule 200 (exprterm -> var .)
    EQ              reduce using rule 200 (exprterm -> var .)
    LE              reduce using rule 200 (exprterm -> var .)
    LT              reduce using rule 200 (exprterm -> var .)
    GE              reduce using rule 200 (exprterm -> var .)
    GT              reduce using rule 200 (exprterm -> var .)
    TIMES           reduce using rule 200 (exprterm -> var .)
    PLUS            reduce using rule 200 (exprterm -> var .)
    COMMA           reduce using rule 200 (exprterm -> var .)
    USING           reduce using rule 200 (exprterm -> var .)
    INCLUDE         reduce using rule 200 (exprterm -> var .)
    AXIOM           reduce using rule 200 (exprterm -> var .)
    CONJECTURE      reduce using rule 200 (exprterm -> var .)
    MODULE          reduce using rule 200 (exprterm -> var .)
    OBJECT          reduce using rule 200 (exprterm -> var .)
    MACRO           reduce using rule 200 (exprterm -> var .)
    SCHEMA          reduce using rule 200 (exprterm -> var .)
    INSTANTIATE     reduce using rule 200 (exprterm -> var .)
    DERIVED         reduce using rule 200 (exprterm -> var .)
    PROGRESS        reduce using rule 200 (exprterm -> var .)
    RELY            reduce using rule 200 (exprterm -> var .)
    MIXORD          reduce using rule 200 (exprterm -> var .)
    CONCEPT         reduce using rule 200 (exprterm -> var .)
    INIT            reduce using rule 200 (exprterm -> var .)
    UPDATE          reduce using rule 200 (exprterm -> var .)
    TYPE            reduce using rule 200 (exprterm -> var .)
    ACTION          reduce using rule 200 (exprterm -> var .)
    MIXIN           reduce using rule 200 (exprterm -> var .)
    BEFORE          reduce using rule 200 (exprterm -> var .)
    AFTER           reduce using rule 200 (exprterm -> var .)
    IMPLEMENT       reduce using rule 200 (exprterm -> var .)
    ISOLATE         reduce using rule 200 (exprterm -> var .)
    EXTRACT         reduce using rule 200 (exprterm -> var .)
    EXPORT          reduce using rule 200 (exprterm -> var .)
    IMPORT          reduce using rule 200 (exprterm -> var .)
    PRIVATE         reduce using rule 200 (exprterm -> var .)
    DELEGATE        reduce using rule 200 (exprterm -> var .)
    STATE           reduce using rule 200 (exprterm -> var .)
    ASSERT          reduce using rule 200 (exprterm -> var .)
    INTERPRET       reduce using rule 200 (exprterm -> var .)
    DESTRUCTOR      reduce using rule 200 (exprterm -> var .)
    RELATION        reduce using rule 200 (exprterm -> var .)
    INDIV           reduce using rule 200 (exprterm -> var .)
    $end            reduce using rule 200 (exprterm -> var .)
    RCB             reduce using rule 200 (exprterm -> var .)
    RPAREN          reduce using rule 200 (exprterm -> var .)


state 262

    (206) expr -> prod .
    (209) prod -> prod . TIMES expr

  ! shift/reduce conflict for TIMES resolved as shift
    PLUS            reduce using rule 206 (expr -> prod .)
    COMMA           reduce using rule 206 (expr -> prod .)
    USING           reduce using rule 206 (expr -> prod .)
    INCLUDE         reduce using rule 206 (expr -> prod .)
    AXIOM           reduce using rule 206 (expr -> prod .)
    CONJECTURE      reduce using rule 206 (expr -> prod .)
    MODULE          reduce using rule 206 (expr -> prod .)
    OBJECT          reduce using rule 206 (expr -> prod .)
    MACRO           reduce using rule 206 (expr -> prod .)
    SCHEMA          reduce using rule 206 (expr -> prod .)
    INSTANTIATE     reduce using rule 206 (expr -> prod .)
    DERIVED         reduce using rule 206 (expr -> prod .)
    PROGRESS        reduce using rule 206 (expr -> prod .)
    RELY            reduce using rule 206 (expr -> prod .)
    MIXORD          reduce using rule 206 (expr -> prod .)
    CONCEPT         reduce using rule 206 (expr -> prod .)
    INIT            reduce using rule 206 (expr -> prod .)
    UPDATE          reduce using rule 206 (expr -> prod .)
    TYPE            reduce using rule 206 (expr -> prod .)
    ACTION          reduce using rule 206 (expr -> prod .)
    MIXIN           reduce using rule 206 (expr -> prod .)
    BEFORE          reduce using rule 206 (expr -> prod .)
    AFTER           reduce using rule 206 (expr -> prod .)
    IMPLEMENT       reduce using rule 206 (expr -> prod .)
    ISOLATE         reduce using rule 206 (expr -> prod .)
    EXTRACT         reduce using rule 206 (expr -> prod .)
    EXPORT          reduce using rule 206 (expr -> prod .)
    IMPORT          reduce using rule 206 (expr -> prod .)
    PRIVATE         reduce using rule 206 (expr -> prod .)
    DELEGATE        reduce using rule 206 (expr -> prod .)
    STATE           reduce using rule 206 (expr -> prod .)
    ASSERT          reduce using rule 206 (expr -> prod .)
    INTERPRET       reduce using rule 206 (expr -> prod .)
    DESTRUCTOR      reduce using rule 206 (expr -> prod .)
    RELATION        reduce using rule 206 (expr -> prod .)
    INDIV           reduce using rule 206 (expr -> prod .)
    $end            reduce using rule 206 (expr -> prod .)
    RCB             reduce using rule 206 (expr -> prod .)
    RPAREN          reduce using rule 206 (expr -> prod .)
    TIMES           shift and go to state 337

  ! TIMES           [ reduce using rule 206 (expr -> prod .) ]


state 263

    (205) expr -> LPAREN . expr RPAREN
    (198) expr -> . LCB fmla RCB
    (201) expr -> . exprterm
    (202) expr -> . exprterm relop exprterm
    (203) expr -> . exprterm TILDAEQ exprterm
    (204) expr -> . TILDA expr
    (205) expr -> . LPAREN expr RPAREN
    (206) expr -> . prod
    (207) expr -> . sum
    (199) exprterm -> . aterm
    (200) exprterm -> . var
    (208) prod -> . expr TIMES expr
    (209) prod -> . prod TIMES expr
    (210) sum -> . expr PLUS expr
    (211) sum -> . sum PLUS expr
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LCB             shift and go to state 265
    TILDA           shift and go to state 259
    LPAREN          shift and go to state 263
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    expr                           shift and go to state 338
    sum                            shift and go to state 258
    exprterm                       shift and go to state 266
    var                            shift and go to state 261
    prod                           shift and go to state 262
    aterm                          shift and go to state 260

state 264

    (194) cdefn -> atom EQ expr .
    (208) prod -> expr . TIMES expr
    (210) sum -> expr . PLUS expr

    COMMA           reduce using rule 194 (cdefn -> atom EQ expr .)
    USING           reduce using rule 194 (cdefn -> atom EQ expr .)
    INCLUDE         reduce using rule 194 (cdefn -> atom EQ expr .)
    AXIOM           reduce using rule 194 (cdefn -> atom EQ expr .)
    CONJECTURE      reduce using rule 194 (cdefn -> atom EQ expr .)
    MODULE          reduce using rule 194 (cdefn -> atom EQ expr .)
    OBJECT          reduce using rule 194 (cdefn -> atom EQ expr .)
    MACRO           reduce using rule 194 (cdefn -> atom EQ expr .)
    SCHEMA          reduce using rule 194 (cdefn -> atom EQ expr .)
    INSTANTIATE     reduce using rule 194 (cdefn -> atom EQ expr .)
    DERIVED         reduce using rule 194 (cdefn -> atom EQ expr .)
    PROGRESS        reduce using rule 194 (cdefn -> atom EQ expr .)
    RELY            reduce using rule 194 (cdefn -> atom EQ expr .)
    MIXORD          reduce using rule 194 (cdefn -> atom EQ expr .)
    CONCEPT         reduce using rule 194 (cdefn -> atom EQ expr .)
    INIT            reduce using rule 194 (cdefn -> atom EQ expr .)
    UPDATE          reduce using rule 194 (cdefn -> atom EQ expr .)
    TYPE            reduce using rule 194 (cdefn -> atom EQ expr .)
    ACTION          reduce using rule 194 (cdefn -> atom EQ expr .)
    MIXIN           reduce using rule 194 (cdefn -> atom EQ expr .)
    BEFORE          reduce using rule 194 (cdefn -> atom EQ expr .)
    AFTER           reduce using rule 194 (cdefn -> atom EQ expr .)
    IMPLEMENT       reduce using rule 194 (cdefn -> atom EQ expr .)
    ISOLATE         reduce using rule 194 (cdefn -> atom EQ expr .)
    EXTRACT         reduce using rule 194 (cdefn -> atom EQ expr .)
    EXPORT          reduce using rule 194 (cdefn -> atom EQ expr .)
    IMPORT          reduce using rule 194 (cdefn -> atom EQ expr .)
    PRIVATE         reduce using rule 194 (cdefn -> atom EQ expr .)
    DELEGATE        reduce using rule 194 (cdefn -> atom EQ expr .)
    STATE           reduce using rule 194 (cdefn -> atom EQ expr .)
    ASSERT          reduce using rule 194 (cdefn -> atom EQ expr .)
    INTERPRET       reduce using rule 194 (cdefn -> atom EQ expr .)
    DESTRUCTOR      reduce using rule 194 (cdefn -> atom EQ expr .)
    RELATION        reduce using rule 194 (cdefn -> atom EQ expr .)
    INDIV           reduce using rule 194 (cdefn -> atom EQ expr .)
    $end            reduce using rule 194 (cdefn -> atom EQ expr .)
    RCB             reduce using rule 194 (cdefn -> atom EQ expr .)
    TIMES           shift and go to state 340
    PLUS            shift and go to state 339


state 265

    (198) expr -> LCB . fmla RCB
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 341
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 266

    (201) expr -> exprterm .
    (202) expr -> exprterm . relop exprterm
    (203) expr -> exprterm . TILDAEQ exprterm
    (35) relop -> . EQ
    (36) relop -> . LE
    (38) relop -> . LT
    (40) relop -> . GE
    (42) relop -> . GT

    TIMES           reduce using rule 201 (expr -> exprterm .)
    PLUS            reduce using rule 201 (expr -> exprterm .)
    COMMA           reduce using rule 201 (expr -> exprterm .)
    USING           reduce using rule 201 (expr -> exprterm .)
    INCLUDE         reduce using rule 201 (expr -> exprterm .)
    AXIOM           reduce using rule 201 (expr -> exprterm .)
    CONJECTURE      reduce using rule 201 (expr -> exprterm .)
    MODULE          reduce using rule 201 (expr -> exprterm .)
    OBJECT          reduce using rule 201 (expr -> exprterm .)
    MACRO           reduce using rule 201 (expr -> exprterm .)
    SCHEMA          reduce using rule 201 (expr -> exprterm .)
    INSTANTIATE     reduce using rule 201 (expr -> exprterm .)
    DERIVED         reduce using rule 201 (expr -> exprterm .)
    PROGRESS        reduce using rule 201 (expr -> exprterm .)
    RELY            reduce using rule 201 (expr -> exprterm .)
    MIXORD          reduce using rule 201 (expr -> exprterm .)
    CONCEPT         reduce using rule 201 (expr -> exprterm .)
    INIT            reduce using rule 201 (expr -> exprterm .)
    UPDATE          reduce using rule 201 (expr -> exprterm .)
    TYPE            reduce using rule 201 (expr -> exprterm .)
    ACTION          reduce using rule 201 (expr -> exprterm .)
    MIXIN           reduce using rule 201 (expr -> exprterm .)
    BEFORE          reduce using rule 201 (expr -> exprterm .)
    AFTER           reduce using rule 201 (expr -> exprterm .)
    IMPLEMENT       reduce using rule 201 (expr -> exprterm .)
    ISOLATE         reduce using rule 201 (expr -> exprterm .)
    EXTRACT         reduce using rule 201 (expr -> exprterm .)
    EXPORT          reduce using rule 201 (expr -> exprterm .)
    IMPORT          reduce using rule 201 (expr -> exprterm .)
    PRIVATE         reduce using rule 201 (expr -> exprterm .)
    DELEGATE        reduce using rule 201 (expr -> exprterm .)
    STATE           reduce using rule 201 (expr -> exprterm .)
    ASSERT          reduce using rule 201 (expr -> exprterm .)
    INTERPRET       reduce using rule 201 (expr -> exprterm .)
    DESTRUCTOR      reduce using rule 201 (expr -> exprterm .)
    RELATION        reduce using rule 201 (expr -> exprterm .)
    INDIV           reduce using rule 201 (expr -> exprterm .)
    $end            reduce using rule 201 (expr -> exprterm .)
    RCB             reduce using rule 201 (expr -> exprterm .)
    RPAREN          reduce using rule 201 (expr -> exprterm .)
    TILDAEQ         shift and go to state 343
    EQ              shift and go to state 117
    LE              shift and go to state 108
    LT              shift and go to state 113
    GE              shift and go to state 111
    GT              shift and go to state 114

    relop                          shift and go to state 342

state 267

    (193) cdefns -> cdefns COMMA cdefn .

    COMMA           reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    USING           reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    INCLUDE         reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    AXIOM           reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    CONJECTURE      reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    MODULE          reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    OBJECT          reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    MACRO           reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    SCHEMA          reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    INSTANTIATE     reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    DERIVED         reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    PROGRESS        reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    RELY            reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    MIXORD          reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    CONCEPT         reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    INIT            reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    UPDATE          reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    TYPE            reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    ACTION          reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    MIXIN           reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    BEFORE          reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    AFTER           reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    IMPLEMENT       reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    ISOLATE         reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    EXTRACT         reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    EXPORT          reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    IMPORT          reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    PRIVATE         reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    DELEGATE        reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    STATE           reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    ASSERT          reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    INTERPRET       reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    DESTRUCTOR      reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    RELATION        reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    INDIV           reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    $end            reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)
    RCB             reduce using rule 193 (cdefns -> cdefns COMMA cdefn .)


state 268

    (92) top -> top MIXORD callatom ARROW callatom .
    (179) callatom -> callatom . DOT callatom

    RCB             reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    USING           reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    INCLUDE         reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    AXIOM           reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    CONJECTURE      reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    MODULE          reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    OBJECT          reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    MACRO           reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    SCHEMA          reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    INSTANTIATE     reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    DERIVED         reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    PROGRESS        reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    RELY            reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    MIXORD          reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    CONCEPT         reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    INIT            reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    UPDATE          reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    TYPE            reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    ACTION          reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    MIXIN           reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    BEFORE          reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    AFTER           reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    IMPLEMENT       reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    ISOLATE         reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    EXTRACT         reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    EXPORT          reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    IMPORT          reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    PRIVATE         reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    DELEGATE        reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    STATE           reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    ASSERT          reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    INTERPRET       reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    DESTRUCTOR      reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    RELATION        reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    INDIV           reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    $end            reduce using rule 92 (top -> top MIXORD callatom ARROW callatom .)
    DOT             shift and go to state 144


state 269

    (139) top -> top AFTER callatom LCB action . RCB
    (184) action -> action . SEMI action

    RCB             shift and go to state 344
    SEMI            shift and go to state 331


state 270

    (213) state_expr -> FALSE .

    OR              reduce using rule 213 (state_expr -> FALSE .)
    USING           reduce using rule 213 (state_expr -> FALSE .)
    INCLUDE         reduce using rule 213 (state_expr -> FALSE .)
    AXIOM           reduce using rule 213 (state_expr -> FALSE .)
    CONJECTURE      reduce using rule 213 (state_expr -> FALSE .)
    MODULE          reduce using rule 213 (state_expr -> FALSE .)
    OBJECT          reduce using rule 213 (state_expr -> FALSE .)
    MACRO           reduce using rule 213 (state_expr -> FALSE .)
    SCHEMA          reduce using rule 213 (state_expr -> FALSE .)
    INSTANTIATE     reduce using rule 213 (state_expr -> FALSE .)
    DERIVED         reduce using rule 213 (state_expr -> FALSE .)
    PROGRESS        reduce using rule 213 (state_expr -> FALSE .)
    RELY            reduce using rule 213 (state_expr -> FALSE .)
    MIXORD          reduce using rule 213 (state_expr -> FALSE .)
    CONCEPT         reduce using rule 213 (state_expr -> FALSE .)
    INIT            reduce using rule 213 (state_expr -> FALSE .)
    UPDATE          reduce using rule 213 (state_expr -> FALSE .)
    TYPE            reduce using rule 213 (state_expr -> FALSE .)
    ACTION          reduce using rule 213 (state_expr -> FALSE .)
    MIXIN           reduce using rule 213 (state_expr -> FALSE .)
    BEFORE          reduce using rule 213 (state_expr -> FALSE .)
    AFTER           reduce using rule 213 (state_expr -> FALSE .)
    IMPLEMENT       reduce using rule 213 (state_expr -> FALSE .)
    ISOLATE         reduce using rule 213 (state_expr -> FALSE .)
    EXTRACT         reduce using rule 213 (state_expr -> FALSE .)
    EXPORT          reduce using rule 213 (state_expr -> FALSE .)
    IMPORT          reduce using rule 213 (state_expr -> FALSE .)
    PRIVATE         reduce using rule 213 (state_expr -> FALSE .)
    DELEGATE        reduce using rule 213 (state_expr -> FALSE .)
    STATE           reduce using rule 213 (state_expr -> FALSE .)
    ASSERT          reduce using rule 213 (state_expr -> FALSE .)
    INTERPRET       reduce using rule 213 (state_expr -> FALSE .)
    DESTRUCTOR      reduce using rule 213 (state_expr -> FALSE .)
    RELATION        reduce using rule 213 (state_expr -> FALSE .)
    INDIV           reduce using rule 213 (state_expr -> FALSE .)
    $end            reduce using rule 213 (state_expr -> FALSE .)
    RCB             reduce using rule 213 (state_expr -> FALSE .)
    RPAREN          reduce using rule 213 (state_expr -> FALSE .)


state 271

    (150) top -> top STATE SYMBOL EQ state_expr .
    (216) state_expr -> state_expr . OR state_expr

