Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL
    AXIOM

Grammar

Rule 0     S' -> top
    ASSERT          reduce using rule 107 (targs -> LPAREN RPAREN .)
    INTERPRET       reduce using rule 107 (targs -> LPAREN RPAREN .)
    DESTRUCTOR      reduce using rule 107 (targs -> LPAREN RPAREN .)
    RELATION        reduce using rule 107 (targs -> LPAREN RPAREN .)
    INDIV           reduce using rule 107 (targs -> LPAREN RPAREN .)
    $end            reduce using rule 107 (targs -> LPAREN RPAREN .)
    RCB             reduce using rule 107 (targs -> LPAREN RPAREN .)
    IN              reduce using rule 107 (targs -> LPAREN RPAREN .)


state 241

    (108) targs -> LPAREN tsyms . RPAREN
    (106) tsyms -> tsyms . COMMA var

    RPAREN          shift and go to state 314
    COMMA           shift and go to state 313


state 242

    (105) tsyms -> var .

    RPAREN          reduce using rule 105 (tsyms -> var .)
    COMMA           reduce using rule 105 (tsyms -> var .)


state 243

    (94) tatom -> LPAREN var relop . var RPAREN
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    VARIABLE        shift and go to state 50

    var                            shift and go to state 315

state 244

    (171) action -> ENSURES . fmla
    (56) fmla -> . term
    (58) fmla -> . term relop term
    (60) fmla -> . term TILDAEQ term
    (62) fmla -> . LPAREN fmla RPAREN
    (64) fmla -> . TRUE
    (66) fmla -> . FALSE
    (68) fmla -> . TILDA fmla
    (70) fmla -> . fmla AND fmla
    (73) fmla -> . fmla OR fmla
    (77) fmla -> . fmla ARROW fmla
    (79) fmla -> . fmla IFF fmla
    (81) fmla -> . FORALL simplevars DOT fmla
    (83) fmla -> . EXISTS simplevars DOT fmla
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 43
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 316
    var                            shift and go to state 49
    aterm                          shift and go to state 44

state 245

    (175) action -> termtuple . ASSIGN callatom

    ASSIGN          shift and go to state 317


state 246

    (183) action -> INSTANTIATE . callatom
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 318
    atom                           shift and go to state 60

state 247

    (170) action -> ASSERT . fmla
    (56) fmla -> . term
    (58) fmla -> . term relop term
    (60) fmla -> . term TILDAEQ term
    (62) fmla -> . LPAREN fmla RPAREN
    (64) fmla -> . TRUE
    (66) fmla -> . FALSE
    (68) fmla -> . TILDA fmla
    (70) fmla -> . fmla AND fmla
    (73) fmla -> . fmla OR fmla
    (77) fmla -> . fmla ARROW fmla
    (79) fmla -> . fmla IFF fmla
    (81) fmla -> . FORALL simplevars DOT fmla
    (83) fmla -> . EXISTS simplevars DOT fmla
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 43
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 319
    var                            shift and go to state 49
    aterm                          shift and go to state 44

state 248

    (198) action -> LET . eqns LCB action RCB
    (196) eqns -> . eqn
    (197) eqns -> . eqns COMMA eqn
    (195) eqn -> . SYMBOL EQ SYMBOL

    SYMBOL          shift and go to state 320

    eqns                           shift and go to state 321
    eqn                            shift and go to state 322

state 249

    (172) action -> SET . lit
    (38) lit -> . atom
    (40) lit -> . SYMBOL EQ SYMBOL
    (41) lit -> . SYMBOL TILDAEQ SYMBOL
    (43) lit -> . TILDA lit
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 323
    TILDA           shift and go to state 326

    lit                            shift and go to state 324
    atom                           shift and go to state 325

state 250

    (169) action -> ASSUME . fmla
    (56) fmla -> . term
    (58) fmla -> . term relop term
    (60) fmla -> . term TILDAEQ term
    (62) fmla -> . LPAREN fmla RPAREN
    (64) fmla -> . TRUE
    (66) fmla -> . FALSE
    (68) fmla -> . TILDA fmla
    (70) fmla -> . fmla AND fmla
    (73) fmla -> . fmla OR fmla
    (77) fmla -> . fmla ARROW fmla
    (79) fmla -> . fmla IFF fmla
    (81) fmla -> . FORALL simplevars DOT fmla
    (83) fmla -> . EXISTS simplevars DOT fmla
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 43
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 327
    var                            shift and go to state 49
    aterm                          shift and go to state 44

state 251

    (188) action -> CALL . callatom
    (189) action -> CALL . callatom ASSIGN callatom
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 328
    atom                           shift and go to state 60

state 252

    (20) term -> LPAREN . term RPAREN
    (174) termtuple -> LPAREN . term COMMA terms RPAREN
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    OLD             shift and go to state 51
    LPAREN          shift and go to state 79
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 329
    var                            shift and go to state 49
    aterm                          shift and go to state 44

state 253

    (194) action -> LOCAL . lparams LCB action RCB
    (192) lparams -> . lparam
    (193) lparams -> . lparams COMMA lparam
    (191) lparam -> . SYMBOL COLON atype

    SYMBOL          shift and go to state 227

    lparams                        shift and go to state 330
    lparam                         shift and go to state 226

state 254

    (181) action -> IF . somefmla LCB action RCB
    (182) action -> IF . somefmla LCB action RCB ELSE action
    (177) somefmla -> . fmla
    (178) somefmla -> . SOME params DOT fmla
    (179) somefmla -> . SOME params DOT fmla MINIMIZING term
    (180) somefmla -> . SOME params DOT fmla MAXIMIZING term
    (56) fmla -> . term
    (58) fmla -> . term relop term
    (60) fmla -> . term TILDAEQ term
    (62) fmla -> . LPAREN fmla RPAREN
    (64) fmla -> . TRUE
    (66) fmla -> . FALSE
    (68) fmla -> . TILDA fmla
    (70) fmla -> . fmla AND fmla
    (73) fmla -> . fmla OR fmla
    (77) fmla -> . fmla ARROW fmla
    (79) fmla -> . fmla IFF fmla
    (81) fmla -> . FORALL simplevars DOT fmla
    (83) fmla -> . EXISTS simplevars DOT fmla
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    SOME            shift and go to state 331
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 43
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    var                            shift and go to state 49
    somefmla                       shift and go to state 332
    aterm                          shift and go to state 44
    fmla                           shift and go to state 333

state 255

    (173) action -> term . ASSIGN fmla
    (176) action -> term . ASSIGN TIMES
    (13) term -> term . PLUS term
    (14) term -> term . MINUS term
    (15) term -> term . TIMES term
    (16) term -> term . IF fmla ELSE term

    ASSIGN          shift and go to state 334
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 138
    IF              shift and go to state 141


state 256

    (167) action -> LCB . RCB
    (168) action -> LCB . action RCB
    (167) action -> . LCB RCB
    (168) action -> . LCB action RCB
    (169) action -> . ASSUME fmla
    (170) action -> . ASSERT fmla
    (171) action -> . ENSURES fmla
    (172) action -> . SET lit
    (173) action -> . term ASSIGN fmla
    (175) action -> . termtuple ASSIGN callatom
    (176) action -> . term ASSIGN TIMES
    (181) action -> . IF somefmla LCB action RCB
    (182) action -> . IF somefmla LCB action RCB ELSE action
    (183) action -> . INSTANTIATE callatom
    (188) action -> . CALL callatom
    (189) action -> . CALL callatom ASSIGN callatom
    (190) action -> . action SEMI action
    (194) action -> . LOCAL lparams LCB action RCB
    (198) action -> . LET eqns LCB action RCB
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (174) termtuple -> . LPAREN term COMMA terms RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    RCB             shift and go to state 335
    LCB             shift and go to state 256
    ASSUME          shift and go to state 250
    ASSERT          shift and go to state 247
    ENSURES         shift and go to state 244
    SET             shift and go to state 249
    IF              shift and go to state 254
    INSTANTIATE     shift and go to state 246
    CALL            shift and go to state 251
    LOCAL           shift and go to state 253
    LET             shift and go to state 248
    OLD             shift and go to state 51
    LPAREN          shift and go to state 252
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 255
    termtuple                      shift and go to state 245
    var                            shift and go to state 49
    action                         shift and go to state 336
    aterm                          shift and go to state 44

state 257

    (146) top -> top IMPLEMENT callatom LCB action . RCB
    (190) action -> action . SEMI action

    RCB             shift and go to state 338
    SEMI            shift and go to state 337


state 258

    (143) top -> top BEFORE callatom LCB action . RCB
    (190) action -> action . SEMI action

    RCB             shift and go to state 339
    SEMI            shift and go to state 337


state 259

    (121) tterm -> tapp COLON atype .
    (5) atype -> atype . DOT SYMBOL

    COMMA           reduce using rule 121 (tterm -> tapp COLON atype .)
    USING           reduce using rule 121 (tterm -> tapp COLON atype .)
    INCLUDE         reduce using rule 121 (tterm -> tapp COLON atype .)
    PROPERTY        reduce using rule 121 (tterm -> tapp COLON atype .)
    CONJECTURE      reduce using rule 121 (tterm -> tapp COLON atype .)
    MODULE          reduce using rule 121 (tterm -> tapp COLON atype .)
    OBJECT          reduce using rule 121 (tterm -> tapp COLON atype .)
    MACRO           reduce using rule 121 (tterm -> tapp COLON atype .)
    SCHEMA          reduce using rule 121 (tterm -> tapp COLON atype .)
    INSTANTIATE     reduce using rule 121 (tterm -> tapp COLON atype .)
    DERIVED         reduce using rule 121 (tterm -> tapp COLON atype .)
    PROGRESS        reduce using rule 121 (tterm -> tapp COLON atype .)
    RELY            reduce using rule 121 (tterm -> tapp COLON atype .)
    MIXORD          reduce using rule 121 (tterm -> tapp COLON atype .)
    CONCEPT         reduce using rule 121 (tterm -> tapp COLON atype .)
    INIT            reduce using rule 121 (tterm -> tapp COLON atype .)
    UPDATE          reduce using rule 121 (tterm -> tapp COLON atype .)
    TYPE            reduce using rule 121 (tterm -> tapp COLON atype .)
    ACTION          reduce using rule 121 (tterm -> tapp COLON atype .)
    MIXIN           reduce using rule 121 (tterm -> tapp COLON atype .)
    BEFORE          reduce using rule 121 (tterm -> tapp COLON atype .)
    AFTER           reduce using rule 121 (tterm -> tapp COLON atype .)
    IMPLEMENT       reduce using rule 121 (tterm -> tapp COLON atype .)
    ISOLATE         reduce using rule 121 (tterm -> tapp COLON atype .)
    EXTRACT         reduce using rule 121 (tterm -> tapp COLON atype .)
    EXPORT          reduce using rule 121 (tterm -> tapp COLON atype .)
    IMPORT          reduce using rule 121 (tterm -> tapp COLON atype .)
    PRIVATE         reduce using rule 121 (tterm -> tapp COLON atype .)
    DELEGATE        reduce using rule 121 (tterm -> tapp COLON atype .)
    STATE           reduce using rule 121 (tterm -> tapp COLON atype .)
    ASSERT          reduce using rule 121 (tterm -> tapp COLON atype .)
    INTERPRET       reduce using rule 121 (tterm -> tapp COLON atype .)
    DESTRUCTOR      reduce using rule 121 (tterm -> tapp COLON atype .)
    RELATION        reduce using rule 121 (tterm -> tapp COLON atype .)
    INDIV           reduce using rule 121 (tterm -> tapp COLON atype .)
    $end            reduce using rule 121 (tterm -> tapp COLON atype .)
    RCB             reduce using rule 121 (tterm -> tapp COLON atype .)
    IN              reduce using rule 121 (tterm -> tapp COLON atype .)
    DOT             shift and go to state 188


state 260

    (123) tterms -> tterms COMMA tterm .

    IN              reduce using rule 123 (tterms -> tterms COMMA tterm .)
    COMMA           reduce using rule 123 (tterms -> tterms COMMA tterm .)
    USING           reduce using rule 123 (tterms -> tterms COMMA tterm .)
    INCLUDE         reduce using rule 123 (tterms -> tterms COMMA tterm .)
    PROPERTY        reduce using rule 123 (tterms -> tterms COMMA tterm .)
    CONJECTURE      reduce using rule 123 (tterms -> tterms COMMA tterm .)
    MODULE          reduce using rule 123 (tterms -> tterms COMMA tterm .)
    OBJECT          reduce using rule 123 (tterms -> tterms COMMA tterm .)
    MACRO           reduce using rule 123 (tterms -> tterms COMMA tterm .)
    SCHEMA          reduce using rule 123 (tterms -> tterms COMMA tterm .)
    INSTANTIATE     reduce using rule 123 (tterms -> tterms COMMA tterm .)
    DERIVED         reduce using rule 123 (tterms -> tterms COMMA tterm .)
    PROGRESS        reduce using rule 123 (tterms -> tterms COMMA tterm .)
    RELY            reduce using rule 123 (tterms -> tterms COMMA tterm .)
    MIXORD          reduce using rule 123 (tterms -> tterms COMMA tterm .)
    CONCEPT         reduce using rule 123 (tterms -> tterms COMMA tterm .)
    INIT            reduce using rule 123 (tterms -> tterms COMMA tterm .)
    UPDATE          reduce using rule 123 (tterms -> tterms COMMA tterm .)
    TYPE            reduce using rule 123 (tterms -> tterms COMMA tterm .)
    ACTION          reduce using rule 123 (tterms -> tterms COMMA tterm .)
    MIXIN           reduce using rule 123 (tterms -> tterms COMMA tterm .)
    BEFORE          reduce using rule 123 (tterms -> tterms COMMA tterm .)
    AFTER           reduce using rule 123 (tterms -> tterms COMMA tterm .)
    IMPLEMENT       reduce using rule 123 (tterms -> tterms COMMA tterm .)
    ISOLATE         reduce using rule 123 (tterms -> tterms COMMA tterm .)
    EXTRACT         reduce using rule 123 (tterms -> tterms COMMA tterm .)
    EXPORT          reduce using rule 123 (tterms -> tterms COMMA tterm .)
    IMPORT          reduce using rule 123 (tterms -> tterms COMMA tterm .)
    PRIVATE         reduce using rule 123 (tterms -> tterms COMMA tterm .)
    DELEGATE        reduce using rule 123 (tterms -> tterms COMMA tterm .)
    STATE           reduce using rule 123 (tterms -> tterms COMMA tterm .)
    ASSERT          reduce using rule 123 (tterms -> tterms COMMA tterm .)
    INTERPRET       reduce using rule 123 (tterms -> tterms COMMA tterm .)
    DESTRUCTOR      reduce using rule 123 (tterms -> tterms COMMA tterm .)
    RELATION        reduce using rule 123 (tterms -> tterms COMMA tterm .)
    INDIV           reduce using rule 123 (tterms -> tterms COMMA tterm .)
    $end            reduce using rule 123 (tterms -> tterms COMMA tterm .)
    RCB             reduce using rule 123 (tterms -> tterms COMMA tterm .)


state 261

    (119) tapp -> LPAREN var infix . var RPAREN
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    VARIABLE        shift and go to state 50

    var                            shift and go to state 340

state 262

    (216) expr -> sum .
    (220) sum -> sum . PLUS expr

  ! shift/reduce conflict for PLUS resolved as shift
    TIMES           reduce using rule 216 (expr -> sum .)
    COMMA           reduce using rule 216 (expr -> sum .)
    USING           reduce using rule 216 (expr -> sum .)
    INCLUDE         reduce using rule 216 (expr -> sum .)
    PROPERTY        reduce using rule 216 (expr -> sum .)
    CONJECTURE      reduce using rule 216 (expr -> sum .)
    MODULE          reduce using rule 216 (expr -> sum .)
    OBJECT          reduce using rule 216 (expr -> sum .)
    MACRO           reduce using rule 216 (expr -> sum .)
    SCHEMA          reduce using rule 216 (expr -> sum .)
    INSTANTIATE     reduce using rule 216 (expr -> sum .)
    DERIVED         reduce using rule 216 (expr -> sum .)
    PROGRESS        reduce using rule 216 (expr -> sum .)
    RELY            reduce using rule 216 (expr -> sum .)
    MIXORD          reduce using rule 216 (expr -> sum .)
    CONCEPT         reduce using rule 216 (expr -> sum .)
    INIT            reduce using rule 216 (expr -> sum .)
    UPDATE          reduce using rule 216 (expr -> sum .)
    TYPE            reduce using rule 216 (expr -> sum .)
    ACTION          reduce using rule 216 (expr -> sum .)
    MIXIN           reduce using rule 216 (expr -> sum .)
    BEFORE          reduce using rule 216 (expr -> sum .)
    AFTER           reduce using rule 216 (expr -> sum .)
    IMPLEMENT       reduce using rule 216 (expr -> sum .)
    ISOLATE         reduce using rule 216 (expr -> sum .)
    EXTRACT         reduce using rule 216 (expr -> sum .)
    EXPORT          reduce using rule 216 (expr -> sum .)
    IMPORT          reduce using rule 216 (expr -> sum .)
    PRIVATE         reduce using rule 216 (expr -> sum .)
    DELEGATE        reduce using rule 216 (expr -> sum .)
    STATE           reduce using rule 216 (expr -> sum .)
    ASSERT          reduce using rule 216 (expr -> sum .)
    INTERPRET       reduce using rule 216 (expr -> sum .)
    DESTRUCTOR      reduce using rule 216 (expr -> sum .)
    RELATION        reduce using rule 216 (expr -> sum .)
    INDIV           reduce using rule 216 (expr -> sum .)
    $end            reduce using rule 216 (expr -> sum .)
    RCB             reduce using rule 216 (expr -> sum .)
    RPAREN          reduce using rule 216 (expr -> sum .)
    PLUS            shift and go to state 341

  ! PLUS            [ reduce using rule 216 (expr -> sum .) ]


state 263

    (213) expr -> TILDA . expr
    (207) expr -> . LCB fmla RCB
    (210) expr -> . exprterm
    (211) expr -> . exprterm relop exprterm
    (212) expr -> . exprterm TILDAEQ exprterm
    (213) expr -> . TILDA expr
    (214) expr -> . LPAREN expr RPAREN
    (215) expr -> . prod
    (216) expr -> . sum
    (208) exprterm -> . aterm
    (209) exprterm -> . var
    (217) prod -> . expr TIMES expr
    (218) prod -> . prod TIMES expr
    (219) sum -> . expr PLUS expr
    (220) sum -> . sum PLUS expr
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LCB             shift and go to state 269
    TILDA           shift and go to state 263
    LPAREN          shift and go to state 267
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    expr                           shift and go to state 342
    sum                            shift and go to state 262
    exprterm                       shift and go to state 270
    var                            shift and go to state 265
    prod                           shift and go to state 266
    aterm                          shift and go to state 264

state 264

    (208) exprterm -> aterm .
    (2) aterm -> aterm . LPAREN terms RPAREN
    (3) aterm -> aterm . DOT SYMBOL

    TILDAEQ         reduce using rule 208 (exprterm -> aterm .)
    EQ              reduce using rule 208 (exprterm -> aterm .)
    LE              reduce using rule 208 (exprterm -> aterm .)
    LT              reduce using rule 208 (exprterm -> aterm .)
    GE              reduce using rule 208 (exprterm -> aterm .)
    GT              reduce using rule 208 (exprterm -> aterm .)
    RPAREN          reduce using rule 208 (exprterm -> aterm .)
    TIMES           reduce using rule 208 (exprterm -> aterm .)
    PLUS            reduce using rule 208 (exprterm -> aterm .)
    COMMA           reduce using rule 208 (exprterm -> aterm .)
    USING           reduce using rule 208 (exprterm -> aterm .)
    INCLUDE         reduce using rule 208 (exprterm -> aterm .)
    PROPERTY        reduce using rule 208 (exprterm -> aterm .)
    CONJECTURE      reduce using rule 208 (exprterm -> aterm .)
    MODULE          reduce using rule 208 (exprterm -> aterm .)
    OBJECT          reduce using rule 208 (exprterm -> aterm .)
    MACRO           reduce using rule 208 (exprterm -> aterm .)
    SCHEMA          reduce using rule 208 (exprterm -> aterm .)
    INSTANTIATE     reduce using rule 208 (exprterm -> aterm .)
    DERIVED         reduce using rule 208 (exprterm -> aterm .)
    PROGRESS        reduce using rule 208 (exprterm -> aterm .)
    RELY            reduce using rule 208 (exprterm -> aterm .)
    MIXORD          reduce using rule 208 (exprterm -> aterm .)
    CONCEPT         reduce using rule 208 (exprterm -> aterm .)
    INIT            reduce using rule 208 (exprterm -> aterm .)
    UPDATE          reduce using rule 208 (exprterm -> aterm .)
    TYPE            reduce using rule 208 (exprterm -> aterm .)
    ACTION          reduce using rule 208 (exprterm -> aterm .)
    MIXIN           reduce using rule 208 (exprterm -> aterm .)
    BEFORE          reduce using rule 208 (exprterm -> aterm .)
    AFTER           reduce using rule 208 (exprterm -> aterm .)
    IMPLEMENT       reduce using rule 208 (exprterm -> aterm .)
    ISOLATE         reduce using rule 208 (exprterm -> aterm .)
    EXTRACT         reduce using rule 208 (exprterm -> aterm .)
    EXPORT          reduce using rule 208 (exprterm -> aterm .)
    IMPORT          reduce using rule 208 (exprterm -> aterm .)
    PRIVATE         reduce using rule 208 (exprterm -> aterm .)
    DELEGATE        reduce using rule 208 (exprterm -> aterm .)
    STATE           reduce using rule 208 (exprterm -> aterm .)
    ASSERT          reduce using rule 208 (exprterm -> aterm .)
    INTERPRET       reduce using rule 208 (exprterm -> aterm .)
    DESTRUCTOR      reduce using rule 208 (exprterm -> aterm .)
    RELATION        reduce using rule 208 (exprterm -> aterm .)
    INDIV           reduce using rule 208 (exprterm -> aterm .)
    $end            reduce using rule 208 (exprterm -> aterm .)
    RCB             reduce using rule 208 (exprterm -> aterm .)
    LPAREN          shift and go to state 124
    DOT             shift and go to state 125


state 265

    (209) exprterm -> var .

    TILDAEQ         reduce using rule 209 (exprterm -> var .)
    EQ              reduce using rule 209 (exprterm -> var .)
    LE              reduce using rule 209 (exprterm -> var .)
    LT              reduce using rule 209 (exprterm -> var .)
    GE              reduce using rule 209 (exprterm -> var .)
    GT              reduce using rule 209 (exprterm -> var .)
    RPAREN          reduce using rule 209 (exprterm -> var .)
    TIMES           reduce using rule 209 (exprterm -> var .)
    PLUS            reduce using rule 209 (exprterm -> var .)
    COMMA           reduce using rule 209 (exprterm -> var .)
    USING           reduce using rule 209 (exprterm -> var .)
    INCLUDE         reduce using rule 209 (exprterm -> var .)
    PROPERTY        reduce using rule 209 (exprterm -> var .)
    CONJECTURE      reduce using rule 209 (exprterm -> var .)
    MODULE          reduce using rule 209 (exprterm -> var .)
    OBJECT          reduce using rule 209 (exprterm -> var .)
    MACRO           reduce using rule 209 (exprterm -> var .)
    SCHEMA          reduce using rule 209 (exprterm -> var .)
    INSTANTIATE     reduce using rule 209 (exprterm -> var .)
    DERIVED         reduce using rule 209 (exprterm -> var .)
    PROGRESS        reduce using rule 209 (exprterm -> var .)
    RELY            reduce using rule 209 (exprterm -> var .)
    MIXORD          reduce using rule 209 (exprterm -> var .)
    CONCEPT         reduce using rule 209 (exprterm -> var .)
    INIT            reduce using rule 209 (exprterm -> var .)
    UPDATE          reduce using rule 209 (exprterm -> var .)
    TYPE            reduce using rule 209 (exprterm -> var .)
    ACTION          reduce using rule 209 (exprterm -> var .)
    MIXIN           reduce using rule 209 (exprterm -> var .)
    BEFORE          reduce using rule 209 (exprterm -> var .)
    AFTER           reduce using rule 209 (exprterm -> var .)
    IMPLEMENT       reduce using rule 209 (exprterm -> var .)
    ISOLATE         reduce using rule 209 (exprterm -> var .)
    EXTRACT         reduce using rule 209 (exprterm -> var .)
    EXPORT          reduce using rule 209 (exprterm -> var .)
    IMPORT          reduce using rule 209 (exprterm -> var .)
    PRIVATE         reduce using rule 209 (exprterm -> var .)
    DELEGATE        reduce using rule 209 (exprterm -> var .)
    STATE           reduce using rule 209 (exprterm -> var .)
    ASSERT          reduce using rule 209 (exprterm -> var .)
    INTERPRET       reduce using rule 209 (exprterm -> var .)
    DESTRUCTOR      reduce using rule 209 (exprterm -> var .)
    RELATION        reduce using rule 209 (exprterm -> var .)
    INDIV           reduce using rule 209 (exprterm -> var .)
    $end            reduce using rule 209 (exprterm -> var .)
    RCB             reduce using rule 209 (exprterm -> var .)


state 266

    (215) expr -> prod .
    (218) prod -> prod . TIMES expr

  ! shift/reduce conflict for TIMES resolved as shift
    PLUS            reduce using rule 215 (expr -> prod .)
    COMMA           reduce using rule 215 (expr -> prod .)
    USING           reduce using rule 215 (expr -> prod .)
    INCLUDE         reduce using rule 215 (expr -> prod .)
    PROPERTY        reduce using rule 215 (expr -> prod .)
    CONJECTURE      reduce using rule 215 (expr -> prod .)
    MODULE          reduce using rule 215 (expr -> prod .)
    OBJECT          reduce using rule 215 (expr -> prod .)
    MACRO           reduce using rule 215 (expr -> prod .)
    SCHEMA          reduce using rule 215 (expr -> prod .)
    INSTANTIATE     reduce using rule 215 (expr -> prod .)
    DERIVED         reduce using rule 215 (expr -> prod .)
    PROGRESS        reduce using rule 215 (expr -> prod .)
    RELY            reduce using rule 215 (expr -> prod .)
    MIXORD          reduce using rule 215 (expr -> prod .)
    CONCEPT         reduce using rule 215 (expr -> prod .)
    INIT            reduce using rule 215 (expr -> prod .)
    UPDATE          reduce using rule 215 (expr -> prod .)
    TYPE            reduce using rule 215 (expr -> prod .)
    ACTION          reduce using rule 215 (expr -> prod .)
    MIXIN           reduce using rule 215 (expr -> prod .)
    BEFORE          reduce using rule 215 (expr -> prod .)
    AFTER           reduce using rule 215 (expr -> prod .)
    IMPLEMENT       reduce using rule 215 (expr -> prod .)
    ISOLATE         reduce using rule 215 (expr -> prod .)
    EXTRACT         reduce using rule 215 (expr -> prod .)
    EXPORT          reduce using rule 215 (expr -> prod .)
    IMPORT          reduce using rule 215 (expr -> prod .)
    PRIVATE         reduce using rule 215 (expr -> prod .)
    DELEGATE        reduce using rule 215 (expr -> prod .)
    STATE           reduce using rule 215 (expr -> prod .)
