Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    NULL
    MATCH

Grammar

Rule 0     S' -> top
    INTERPRET       reduce using rule 70 (fmla -> fmla ARROW fmla .)
    RELATION        reduce using rule 70 (fmla -> fmla ARROW fmla .)
    INDIV           reduce using rule 70 (fmla -> fmla ARROW fmla .)
    $end            reduce using rule 70 (fmla -> fmla ARROW fmla .)
    RCB             reduce using rule 70 (fmla -> fmla ARROW fmla .)
    COMMA           reduce using rule 70 (fmla -> fmla ARROW fmla .)
    SEMI            reduce using rule 70 (fmla -> fmla ARROW fmla .)
    LCB             reduce using rule 70 (fmla -> fmla ARROW fmla .)
    MODIFIES        reduce using rule 70 (fmla -> fmla ARROW fmla .)
    ENSURES         reduce using rule 70 (fmla -> fmla ARROW fmla .)
    PARAMS          reduce using rule 70 (fmla -> fmla ARROW fmla .)
    AND             shift and go to state 113
    OR              shift and go to state 116
    ARROW           shift and go to state 115
    IFF             shift and go to state 114

  ! AND             [ reduce using rule 70 (fmla -> fmla ARROW fmla .) ]
  ! OR              [ reduce using rule 70 (fmla -> fmla ARROW fmla .) ]
  ! ARROW           [ reduce using rule 70 (fmla -> fmla ARROW fmla .) ]
  ! IFF             [ reduce using rule 70 (fmla -> fmla ARROW fmla .) ]


state 178

    (66) fmla -> fmla OR fmla .
    (63) fmla -> fmla . AND fmla
    (66) fmla -> fmla . OR fmla
    (70) fmla -> fmla . ARROW fmla
    (72) fmla -> fmla . IFF fmla

    RPAREN          reduce using rule 66 (fmla -> fmla OR fmla .)
    OR              reduce using rule 66 (fmla -> fmla OR fmla .)
    ARROW           reduce using rule 66 (fmla -> fmla OR fmla .)
    IFF             reduce using rule 66 (fmla -> fmla OR fmla .)
    IMPORT          reduce using rule 66 (fmla -> fmla OR fmla .)
    INCLUDE         reduce using rule 66 (fmla -> fmla OR fmla .)
    AXIOM           reduce using rule 66 (fmla -> fmla OR fmla .)
    CONJECTURE      reduce using rule 66 (fmla -> fmla OR fmla .)
    MODULE          reduce using rule 66 (fmla -> fmla OR fmla .)
    OBJECT          reduce using rule 66 (fmla -> fmla OR fmla .)
    MACRO           reduce using rule 66 (fmla -> fmla OR fmla .)
    SCHEMA          reduce using rule 66 (fmla -> fmla OR fmla .)
    INSTANTIATE     reduce using rule 66 (fmla -> fmla OR fmla .)
    DERIVED         reduce using rule 66 (fmla -> fmla OR fmla .)
    PROGRESS        reduce using rule 66 (fmla -> fmla OR fmla .)
    RELY            reduce using rule 66 (fmla -> fmla OR fmla .)
    MIXORD          reduce using rule 66 (fmla -> fmla OR fmla .)
    CONCEPT         reduce using rule 66 (fmla -> fmla OR fmla .)
    INIT            reduce using rule 66 (fmla -> fmla OR fmla .)
    UPDATE          reduce using rule 66 (fmla -> fmla OR fmla .)
    TYPE            reduce using rule 66 (fmla -> fmla OR fmla .)
    ACTION          reduce using rule 66 (fmla -> fmla OR fmla .)
    MIXIN           reduce using rule 66 (fmla -> fmla OR fmla .)
    ISOLATE         reduce using rule 66 (fmla -> fmla OR fmla .)
    EXTRACT         reduce using rule 66 (fmla -> fmla OR fmla .)
    EXPORT          reduce using rule 66 (fmla -> fmla OR fmla .)
    DELEGATE        reduce using rule 66 (fmla -> fmla OR fmla .)
    STATE           reduce using rule 66 (fmla -> fmla OR fmla .)
    ASSERT          reduce using rule 66 (fmla -> fmla OR fmla .)
    INTERPRET       reduce using rule 66 (fmla -> fmla OR fmla .)
    RELATION        reduce using rule 66 (fmla -> fmla OR fmla .)
    INDIV           reduce using rule 66 (fmla -> fmla OR fmla .)
    $end            reduce using rule 66 (fmla -> fmla OR fmla .)
    RCB             reduce using rule 66 (fmla -> fmla OR fmla .)
    COMMA           reduce using rule 66 (fmla -> fmla OR fmla .)
    SEMI            reduce using rule 66 (fmla -> fmla OR fmla .)
    LCB             reduce using rule 66 (fmla -> fmla OR fmla .)
    MODIFIES        reduce using rule 66 (fmla -> fmla OR fmla .)
    ENSURES         reduce using rule 66 (fmla -> fmla OR fmla .)
    PARAMS          reduce using rule 66 (fmla -> fmla OR fmla .)
    AND             shift and go to state 113

  ! AND             [ reduce using rule 66 (fmla -> fmla OR fmla .) ]
  ! OR              [ shift and go to state 116 ]
  ! ARROW           [ shift and go to state 115 ]
  ! IFF             [ shift and go to state 114 ]


state 179

    (17) vars -> vars COMMA . var
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    VARIABLE        shift and go to state 44

    var                            shift and go to state 253

state 180

    (74) fmla -> FORALL vars DOT . fmla
    (49) fmla -> . term
    (51) fmla -> . term relop term
    (53) fmla -> . term TILDAEQ term
    (55) fmla -> . LPAREN fmla RPAREN
    (57) fmla -> . TRUE
    (59) fmla -> . FALSE
    (61) fmla -> . TILDA fmla
    (63) fmla -> . fmla AND fmla
    (66) fmla -> . fmla OR fmla
    (70) fmla -> . fmla ARROW fmla
    (72) fmla -> . fmla IFF fmla
    (74) fmla -> . FORALL vars DOT fmla
    (76) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 33
    TRUE            shift and go to state 36
    FALSE           shift and go to state 47
    TILDA           shift and go to state 38
    FORALL          shift and go to state 40
    EXISTS          shift and go to state 41
    OLD             shift and go to state 45
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    term                           shift and go to state 46
    fmla                           shift and go to state 254
    var                            shift and go to state 43
    aterm                          shift and go to state 37

state 181

    (76) fmla -> EXISTS vars DOT . fmla
    (49) fmla -> . term
    (51) fmla -> . term relop term
    (53) fmla -> . term TILDAEQ term
    (55) fmla -> . LPAREN fmla RPAREN
    (57) fmla -> . TRUE
    (59) fmla -> . FALSE
    (61) fmla -> . TILDA fmla
    (63) fmla -> . fmla AND fmla
    (66) fmla -> . fmla OR fmla
    (70) fmla -> . fmla ARROW fmla
    (72) fmla -> . fmla IFF fmla
    (74) fmla -> . FORALL vars DOT fmla
    (76) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 33
    TRUE            shift and go to state 36
    FALSE           shift and go to state 47
    TILDA           shift and go to state 38
    FORALL          shift and go to state 40
    EXISTS          shift and go to state 41
    OLD             shift and go to state 45
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    term                           shift and go to state 46
    fmla                           shift and go to state 255
    var                            shift and go to state 43
    aterm                          shift and go to state 37

state 182

    (5) var -> VARIABLE COLON SYMBOL .

    ASSIGN          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    PLUS            reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    MINUS           reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    TIMES           reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    RPAREN          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    COMMA           reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    TILDAEQ         reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    EQ              reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    LE              reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    LT              reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    GE              reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    GT              reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    AND             reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    OR              reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    ARROW           reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    IFF             reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    IMPORT          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    INCLUDE         reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    AXIOM           reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    CONJECTURE      reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    MODULE          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    OBJECT          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    MACRO           reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    SCHEMA          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    INSTANTIATE     reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    DERIVED         reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    PROGRESS        reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    RELY            reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    MIXORD          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    CONCEPT         reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    INIT            reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    UPDATE          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    TYPE            reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    ACTION          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    MIXIN           reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    ISOLATE         reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    EXTRACT         reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    EXPORT          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    DELEGATE        reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    STATE           reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    ASSERT          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    INTERPRET       reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    RELATION        reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    INDIV           reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    $end            reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    RCB             reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    SEMI            reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    LCB             reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    MODIFIES        reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    ENSURES         reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    PARAMS          reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    FROM            reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)
    DOT             reduce using rule 5 (var -> VARIABLE COLON SYMBOL .)


state 183

    (53) fmla -> term TILDAEQ term .
    (9) term -> term . PLUS term
    (10) term -> term . MINUS term
    (11) term -> term . TIMES term

    RPAREN          reduce using rule 53 (fmla -> term TILDAEQ term .)
    AND             reduce using rule 53 (fmla -> term TILDAEQ term .)
    OR              reduce using rule 53 (fmla -> term TILDAEQ term .)
    ARROW           reduce using rule 53 (fmla -> term TILDAEQ term .)
    IFF             reduce using rule 53 (fmla -> term TILDAEQ term .)
    IMPORT          reduce using rule 53 (fmla -> term TILDAEQ term .)
    INCLUDE         reduce using rule 53 (fmla -> term TILDAEQ term .)
    AXIOM           reduce using rule 53 (fmla -> term TILDAEQ term .)
    CONJECTURE      reduce using rule 53 (fmla -> term TILDAEQ term .)
    MODULE          reduce using rule 53 (fmla -> term TILDAEQ term .)
    OBJECT          reduce using rule 53 (fmla -> term TILDAEQ term .)
    MACRO           reduce using rule 53 (fmla -> term TILDAEQ term .)
    SCHEMA          reduce using rule 53 (fmla -> term TILDAEQ term .)
    INSTANTIATE     reduce using rule 53 (fmla -> term TILDAEQ term .)
    DERIVED         reduce using rule 53 (fmla -> term TILDAEQ term .)
    PROGRESS        reduce using rule 53 (fmla -> term TILDAEQ term .)
    RELY            reduce using rule 53 (fmla -> term TILDAEQ term .)
    MIXORD          reduce using rule 53 (fmla -> term TILDAEQ term .)
    CONCEPT         reduce using rule 53 (fmla -> term TILDAEQ term .)
    INIT            reduce using rule 53 (fmla -> term TILDAEQ term .)
    UPDATE          reduce using rule 53 (fmla -> term TILDAEQ term .)
    TYPE            reduce using rule 53 (fmla -> term TILDAEQ term .)
    ACTION          reduce using rule 53 (fmla -> term TILDAEQ term .)
    MIXIN           reduce using rule 53 (fmla -> term TILDAEQ term .)
    ISOLATE         reduce using rule 53 (fmla -> term TILDAEQ term .)
    EXTRACT         reduce using rule 53 (fmla -> term TILDAEQ term .)
    EXPORT          reduce using rule 53 (fmla -> term TILDAEQ term .)
    DELEGATE        reduce using rule 53 (fmla -> term TILDAEQ term .)
    STATE           reduce using rule 53 (fmla -> term TILDAEQ term .)
    ASSERT          reduce using rule 53 (fmla -> term TILDAEQ term .)
    INTERPRET       reduce using rule 53 (fmla -> term TILDAEQ term .)
    RELATION        reduce using rule 53 (fmla -> term TILDAEQ term .)
    INDIV           reduce using rule 53 (fmla -> term TILDAEQ term .)
    $end            reduce using rule 53 (fmla -> term TILDAEQ term .)
    RCB             reduce using rule 53 (fmla -> term TILDAEQ term .)
    COMMA           reduce using rule 53 (fmla -> term TILDAEQ term .)
    SEMI            reduce using rule 53 (fmla -> term TILDAEQ term .)
    LCB             reduce using rule 53 (fmla -> term TILDAEQ term .)
    MODIFIES        reduce using rule 53 (fmla -> term TILDAEQ term .)
    ENSURES         reduce using rule 53 (fmla -> term TILDAEQ term .)
    PARAMS          reduce using rule 53 (fmla -> term TILDAEQ term .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 124


state 184

    (51) fmla -> term relop term .
    (9) term -> term . PLUS term
    (10) term -> term . MINUS term
    (11) term -> term . TIMES term

    RPAREN          reduce using rule 51 (fmla -> term relop term .)
    AND             reduce using rule 51 (fmla -> term relop term .)
    OR              reduce using rule 51 (fmla -> term relop term .)
    ARROW           reduce using rule 51 (fmla -> term relop term .)
    IFF             reduce using rule 51 (fmla -> term relop term .)
    IMPORT          reduce using rule 51 (fmla -> term relop term .)
    INCLUDE         reduce using rule 51 (fmla -> term relop term .)
    AXIOM           reduce using rule 51 (fmla -> term relop term .)
    CONJECTURE      reduce using rule 51 (fmla -> term relop term .)
    MODULE          reduce using rule 51 (fmla -> term relop term .)
    OBJECT          reduce using rule 51 (fmla -> term relop term .)
    MACRO           reduce using rule 51 (fmla -> term relop term .)
    SCHEMA          reduce using rule 51 (fmla -> term relop term .)
    INSTANTIATE     reduce using rule 51 (fmla -> term relop term .)
    DERIVED         reduce using rule 51 (fmla -> term relop term .)
    PROGRESS        reduce using rule 51 (fmla -> term relop term .)
    RELY            reduce using rule 51 (fmla -> term relop term .)
    MIXORD          reduce using rule 51 (fmla -> term relop term .)
    CONCEPT         reduce using rule 51 (fmla -> term relop term .)
    INIT            reduce using rule 51 (fmla -> term relop term .)
    UPDATE          reduce using rule 51 (fmla -> term relop term .)
    TYPE            reduce using rule 51 (fmla -> term relop term .)
    ACTION          reduce using rule 51 (fmla -> term relop term .)
    MIXIN           reduce using rule 51 (fmla -> term relop term .)
    ISOLATE         reduce using rule 51 (fmla -> term relop term .)
    EXTRACT         reduce using rule 51 (fmla -> term relop term .)
    EXPORT          reduce using rule 51 (fmla -> term relop term .)
    DELEGATE        reduce using rule 51 (fmla -> term relop term .)
    STATE           reduce using rule 51 (fmla -> term relop term .)
    ASSERT          reduce using rule 51 (fmla -> term relop term .)
    INTERPRET       reduce using rule 51 (fmla -> term relop term .)
    RELATION        reduce using rule 51 (fmla -> term relop term .)
    INDIV           reduce using rule 51 (fmla -> term relop term .)
    $end            reduce using rule 51 (fmla -> term relop term .)
    RCB             reduce using rule 51 (fmla -> term relop term .)
    COMMA           reduce using rule 51 (fmla -> term relop term .)
    SEMI            reduce using rule 51 (fmla -> term relop term .)
    LCB             reduce using rule 51 (fmla -> term relop term .)
    MODIFIES        reduce using rule 51 (fmla -> term relop term .)
    ENSURES         reduce using rule 51 (fmla -> term relop term .)
    PARAMS          reduce using rule 51 (fmla -> term relop term .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 124


state 185

    (11) term -> term TIMES term .
    (9) term -> term . PLUS term
    (10) term -> term . MINUS term
    (11) term -> term . TIMES term

    TILDAEQ         reduce using rule 11 (term -> term TIMES term .)
    PLUS            reduce using rule 11 (term -> term TIMES term .)
    MINUS           reduce using rule 11 (term -> term TIMES term .)
    TIMES           reduce using rule 11 (term -> term TIMES term .)
    EQ              reduce using rule 11 (term -> term TIMES term .)
    LE              reduce using rule 11 (term -> term TIMES term .)
    LT              reduce using rule 11 (term -> term TIMES term .)
    GE              reduce using rule 11 (term -> term TIMES term .)
    GT              reduce using rule 11 (term -> term TIMES term .)
    AND             reduce using rule 11 (term -> term TIMES term .)
    OR              reduce using rule 11 (term -> term TIMES term .)
    ARROW           reduce using rule 11 (term -> term TIMES term .)
    IFF             reduce using rule 11 (term -> term TIMES term .)
    RCB             reduce using rule 11 (term -> term TIMES term .)
    SEMI            reduce using rule 11 (term -> term TIMES term .)
    ASSIGN          reduce using rule 11 (term -> term TIMES term .)
    IMPORT          reduce using rule 11 (term -> term TIMES term .)
    INCLUDE         reduce using rule 11 (term -> term TIMES term .)
    AXIOM           reduce using rule 11 (term -> term TIMES term .)
    CONJECTURE      reduce using rule 11 (term -> term TIMES term .)
    MODULE          reduce using rule 11 (term -> term TIMES term .)
    OBJECT          reduce using rule 11 (term -> term TIMES term .)
    MACRO           reduce using rule 11 (term -> term TIMES term .)
    SCHEMA          reduce using rule 11 (term -> term TIMES term .)
    INSTANTIATE     reduce using rule 11 (term -> term TIMES term .)
    DERIVED         reduce using rule 11 (term -> term TIMES term .)
    PROGRESS        reduce using rule 11 (term -> term TIMES term .)
    RELY            reduce using rule 11 (term -> term TIMES term .)
    MIXORD          reduce using rule 11 (term -> term TIMES term .)
    CONCEPT         reduce using rule 11 (term -> term TIMES term .)
    INIT            reduce using rule 11 (term -> term TIMES term .)
    UPDATE          reduce using rule 11 (term -> term TIMES term .)
    TYPE            reduce using rule 11 (term -> term TIMES term .)
    ACTION          reduce using rule 11 (term -> term TIMES term .)
    MIXIN           reduce using rule 11 (term -> term TIMES term .)
    ISOLATE         reduce using rule 11 (term -> term TIMES term .)
    EXTRACT         reduce using rule 11 (term -> term TIMES term .)
    EXPORT          reduce using rule 11 (term -> term TIMES term .)
    DELEGATE        reduce using rule 11 (term -> term TIMES term .)
    STATE           reduce using rule 11 (term -> term TIMES term .)
    ASSERT          reduce using rule 11 (term -> term TIMES term .)
    INTERPRET       reduce using rule 11 (term -> term TIMES term .)
    RELATION        reduce using rule 11 (term -> term TIMES term .)
    INDIV           reduce using rule 11 (term -> term TIMES term .)
    $end            reduce using rule 11 (term -> term TIMES term .)
    MODIFIES        reduce using rule 11 (term -> term TIMES term .)
    ENSURES         reduce using rule 11 (term -> term TIMES term .)
    RPAREN          reduce using rule 11 (term -> term TIMES term .)
    COMMA           reduce using rule 11 (term -> term TIMES term .)
    LCB             reduce using rule 11 (term -> term TIMES term .)
    PARAMS          reduce using rule 11 (term -> term TIMES term .)
    FROM            reduce using rule 11 (term -> term TIMES term .)

  ! PLUS            [ shift and go to state 125 ]
  ! MINUS           [ shift and go to state 126 ]
  ! TIMES           [ shift and go to state 124 ]


state 186

    (9) term -> term PLUS term .
    (9) term -> term . PLUS term
    (10) term -> term . MINUS term
    (11) term -> term . TIMES term

    TILDAEQ         reduce using rule 9 (term -> term PLUS term .)
    PLUS            reduce using rule 9 (term -> term PLUS term .)
    EQ              reduce using rule 9 (term -> term PLUS term .)
    LE              reduce using rule 9 (term -> term PLUS term .)
    LT              reduce using rule 9 (term -> term PLUS term .)
    GE              reduce using rule 9 (term -> term PLUS term .)
    GT              reduce using rule 9 (term -> term PLUS term .)
    AND             reduce using rule 9 (term -> term PLUS term .)
    OR              reduce using rule 9 (term -> term PLUS term .)
    ARROW           reduce using rule 9 (term -> term PLUS term .)
    IFF             reduce using rule 9 (term -> term PLUS term .)
    RCB             reduce using rule 9 (term -> term PLUS term .)
    SEMI            reduce using rule 9 (term -> term PLUS term .)
    ASSIGN          reduce using rule 9 (term -> term PLUS term .)
    IMPORT          reduce using rule 9 (term -> term PLUS term .)
    INCLUDE         reduce using rule 9 (term -> term PLUS term .)
    AXIOM           reduce using rule 9 (term -> term PLUS term .)
    CONJECTURE      reduce using rule 9 (term -> term PLUS term .)
    MODULE          reduce using rule 9 (term -> term PLUS term .)
    OBJECT          reduce using rule 9 (term -> term PLUS term .)
    MACRO           reduce using rule 9 (term -> term PLUS term .)
    SCHEMA          reduce using rule 9 (term -> term PLUS term .)
    INSTANTIATE     reduce using rule 9 (term -> term PLUS term .)
    DERIVED         reduce using rule 9 (term -> term PLUS term .)
    PROGRESS        reduce using rule 9 (term -> term PLUS term .)
    RELY            reduce using rule 9 (term -> term PLUS term .)
    MIXORD          reduce using rule 9 (term -> term PLUS term .)
    CONCEPT         reduce using rule 9 (term -> term PLUS term .)
    INIT            reduce using rule 9 (term -> term PLUS term .)
    UPDATE          reduce using rule 9 (term -> term PLUS term .)
    TYPE            reduce using rule 9 (term -> term PLUS term .)
    ACTION          reduce using rule 9 (term -> term PLUS term .)
    MIXIN           reduce using rule 9 (term -> term PLUS term .)
    ISOLATE         reduce using rule 9 (term -> term PLUS term .)
    EXTRACT         reduce using rule 9 (term -> term PLUS term .)
    EXPORT          reduce using rule 9 (term -> term PLUS term .)
    DELEGATE        reduce using rule 9 (term -> term PLUS term .)
    STATE           reduce using rule 9 (term -> term PLUS term .)
    ASSERT          reduce using rule 9 (term -> term PLUS term .)
    INTERPRET       reduce using rule 9 (term -> term PLUS term .)
    RELATION        reduce using rule 9 (term -> term PLUS term .)
    INDIV           reduce using rule 9 (term -> term PLUS term .)
    $end            reduce using rule 9 (term -> term PLUS term .)
    MODIFIES        reduce using rule 9 (term -> term PLUS term .)
    ENSURES         reduce using rule 9 (term -> term PLUS term .)
    RPAREN          reduce using rule 9 (term -> term PLUS term .)
    COMMA           reduce using rule 9 (term -> term PLUS term .)
    LCB             reduce using rule 9 (term -> term PLUS term .)
    PARAMS          reduce using rule 9 (term -> term PLUS term .)
    FROM            reduce using rule 9 (term -> term PLUS term .)
    MINUS           shift and go to state 126
    TIMES           shift and go to state 124

  ! MINUS           [ reduce using rule 9 (term -> term PLUS term .) ]
  ! TIMES           [ reduce using rule 9 (term -> term PLUS term .) ]
  ! PLUS            [ shift and go to state 125 ]


state 187

    (10) term -> term MINUS term .
    (9) term -> term . PLUS term
    (10) term -> term . MINUS term
    (11) term -> term . TIMES term

    TILDAEQ         reduce using rule 10 (term -> term MINUS term .)
    PLUS            reduce using rule 10 (term -> term MINUS term .)
    MINUS           reduce using rule 10 (term -> term MINUS term .)
    EQ              reduce using rule 10 (term -> term MINUS term .)
    LE              reduce using rule 10 (term -> term MINUS term .)
    LT              reduce using rule 10 (term -> term MINUS term .)
    GE              reduce using rule 10 (term -> term MINUS term .)
    GT              reduce using rule 10 (term -> term MINUS term .)
    AND             reduce using rule 10 (term -> term MINUS term .)
    OR              reduce using rule 10 (term -> term MINUS term .)
    ARROW           reduce using rule 10 (term -> term MINUS term .)
    IFF             reduce using rule 10 (term -> term MINUS term .)
    RCB             reduce using rule 10 (term -> term MINUS term .)
    SEMI            reduce using rule 10 (term -> term MINUS term .)
    ASSIGN          reduce using rule 10 (term -> term MINUS term .)
    IMPORT          reduce using rule 10 (term -> term MINUS term .)
    INCLUDE         reduce using rule 10 (term -> term MINUS term .)
    AXIOM           reduce using rule 10 (term -> term MINUS term .)
    CONJECTURE      reduce using rule 10 (term -> term MINUS term .)
    MODULE          reduce using rule 10 (term -> term MINUS term .)
    OBJECT          reduce using rule 10 (term -> term MINUS term .)
    MACRO           reduce using rule 10 (term -> term MINUS term .)
    SCHEMA          reduce using rule 10 (term -> term MINUS term .)
    INSTANTIATE     reduce using rule 10 (term -> term MINUS term .)
    DERIVED         reduce using rule 10 (term -> term MINUS term .)
    PROGRESS        reduce using rule 10 (term -> term MINUS term .)
    RELY            reduce using rule 10 (term -> term MINUS term .)
    MIXORD          reduce using rule 10 (term -> term MINUS term .)
    CONCEPT         reduce using rule 10 (term -> term MINUS term .)
    INIT            reduce using rule 10 (term -> term MINUS term .)
    UPDATE          reduce using rule 10 (term -> term MINUS term .)
    TYPE            reduce using rule 10 (term -> term MINUS term .)
    ACTION          reduce using rule 10 (term -> term MINUS term .)
    MIXIN           reduce using rule 10 (term -> term MINUS term .)
    ISOLATE         reduce using rule 10 (term -> term MINUS term .)
    EXTRACT         reduce using rule 10 (term -> term MINUS term .)
    EXPORT          reduce using rule 10 (term -> term MINUS term .)
    DELEGATE        reduce using rule 10 (term -> term MINUS term .)
    STATE           reduce using rule 10 (term -> term MINUS term .)
    ASSERT          reduce using rule 10 (term -> term MINUS term .)
    INTERPRET       reduce using rule 10 (term -> term MINUS term .)
    RELATION        reduce using rule 10 (term -> term MINUS term .)
    INDIV           reduce using rule 10 (term -> term MINUS term .)
    $end            reduce using rule 10 (term -> term MINUS term .)
    MODIFIES        reduce using rule 10 (term -> term MINUS term .)
    ENSURES         reduce using rule 10 (term -> term MINUS term .)
    RPAREN          reduce using rule 10 (term -> term MINUS term .)
    COMMA           reduce using rule 10 (term -> term MINUS term .)
    LCB             reduce using rule 10 (term -> term MINUS term .)
    PARAMS          reduce using rule 10 (term -> term MINUS term .)
    FROM            reduce using rule 10 (term -> term MINUS term .)
    TIMES           shift and go to state 124

  ! TIMES           [ reduce using rule 10 (term -> term MINUS term .) ]
  ! PLUS            [ shift and go to state 125 ]
  ! MINUS           [ shift and go to state 126 ]


state 188

    (56) insts -> insts COMMA inst .

    COMMA           reduce using rule 56 (insts -> insts COMMA inst .)
    IMPORT          reduce using rule 56 (insts -> insts COMMA inst .)
    INCLUDE         reduce using rule 56 (insts -> insts COMMA inst .)
    AXIOM           reduce using rule 56 (insts -> insts COMMA inst .)
    CONJECTURE      reduce using rule 56 (insts -> insts COMMA inst .)
    MODULE          reduce using rule 56 (insts -> insts COMMA inst .)
    OBJECT          reduce using rule 56 (insts -> insts COMMA inst .)
    MACRO           reduce using rule 56 (insts -> insts COMMA inst .)
    SCHEMA          reduce using rule 56 (insts -> insts COMMA inst .)
    INSTANTIATE     reduce using rule 56 (insts -> insts COMMA inst .)
    DERIVED         reduce using rule 56 (insts -> insts COMMA inst .)
    PROGRESS        reduce using rule 56 (insts -> insts COMMA inst .)
    RELY            reduce using rule 56 (insts -> insts COMMA inst .)
    MIXORD          reduce using rule 56 (insts -> insts COMMA inst .)
    CONCEPT         reduce using rule 56 (insts -> insts COMMA inst .)
    INIT            reduce using rule 56 (insts -> insts COMMA inst .)
    UPDATE          reduce using rule 56 (insts -> insts COMMA inst .)
    TYPE            reduce using rule 56 (insts -> insts COMMA inst .)
    ACTION          reduce using rule 56 (insts -> insts COMMA inst .)
    MIXIN           reduce using rule 56 (insts -> insts COMMA inst .)
    ISOLATE         reduce using rule 56 (insts -> insts COMMA inst .)
    EXTRACT         reduce using rule 56 (insts -> insts COMMA inst .)
